Nombre,Dirección,Semestre,Edad
Samantha Duval Varela,01000|San �ngel|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0001|Urbano|01,5,21
Alison Arias Briseño,01010|Los Alpes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0005|Urbano|01,5,24
Angel Atonal Domínguez,01020|Guadalupe Inn|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0006|Urbano|01,10,41
Adrian Calleja Monroy,01030|Axotla|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0009|Urbano|01,9,35
Braulio Estrada Escalante,01030|Florida|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0010|Urbano|01,10,23
Dayana Díaz Dayana,01040|Campestre|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0012|Urbano|01,9,40
Yamina Ramos Vargas,01049|Tlacopac|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0014|Urbano|01,10,20
Carmen Atonal Urbina,01050|Ex-Hacienda de Guadalupe Chimalistac|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0016|Urbano|01,8,19
Alondra Vargas Valencia,01060|Altavista|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0017|Urbano|01,9,38
Ramon Pardo Castilla,01060|San �ngel Inn|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0018|Urbano|01,9,30
Angel Castilla Domínguez,01070|Chimalistac|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0019|Urbano|01,7,34
Adrian Arellano Álvarez,01080|Progreso Tizapan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0022|Urbano|01,4,44
Olivia Dayana Ramos,01089|Ermita Tizapan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0024|Urbano|01,6,32
Rita Morales Huerta,01090|La Otra Banda|Barrio|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||02|010|0025|Urbano|01,5,41
Ramon Pascual Vargas,01090|Loreto|Barrio|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||02|010|0026|Urbano|01,5,43
Elizabeth Tapia Vega,01090|Tizapan|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0028|Urbano|01,8,20
Andres Estrada Ávalos,01100|P�lvora|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0031|Urbano|01,9,32
David Suarez De La Rosa,01109|La Conchita|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0033|Urbano|01,8,20
Olivia Gomez Eslava,01110|Bel�m de las Flores|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0034|Urbano|01,3,40
Adrian Duval Ballesteros,01110|El Capul�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131||09|010|0036|Urbano|01,10,37
